=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
11391,1:?,1:t,,1
11392,1:?,1:t,,1
11393,1:?,1:t,,1
11394,1:?,1:t,,1
11395,1:?,1:t,,1
11396,1:?,1:t,,1
11397,1:?,1:t,,1
11398,1:?,1:t,,0.999
11399,1:?,1:t,,1
11400,1:?,1:t,,1
11401,1:?,1:t,,1
11402,1:?,1:t,,1
11403,1:?,1:t,,1
11404,1:?,1:t,,1
11405,1:?,1:t,,1
11406,1:?,1:t,,1
11407,1:?,1:t,,1
11408,1:?,1:t,,1
11409,1:?,1:t,,1
11410,1:?,1:t,,1
11411,1:?,1:t,,1
11412,1:?,1:t,,1
11413,1:?,1:t,,1
11414,1:?,1:t,,1
11415,1:?,1:t,,1
11416,1:?,1:t,,1
11417,1:?,1:t,,1
11418,1:?,1:t,,1
11419,1:?,1:t,,1
11420,1:?,1:t,,1
11421,1:?,1:t,,1
11422,1:?,1:t,,1
11423,1:?,1:t,,1
11424,1:?,1:t,,1
11425,1:?,1:t,,1
11426,1:?,1:t,,1
11427,1:?,1:t,,1
11428,1:?,1:t,,1
11429,1:?,1:t,,1
11430,1:?,1:t,,1
11431,1:?,1:t,,1
11432,1:?,1:t,,1
11433,1:?,1:t,,1
11434,1:?,1:t,,1
11435,1:?,1:t,,1
11436,1:?,1:t,,1
11437,1:?,1:t,,1
11438,1:?,1:t,,1
11439,1:?,1:t,,1
11440,1:?,1:t,,1
11441,1:?,1:t,,0.997
11442,1:?,1:t,,1
11443,1:?,1:t,,1
11444,1:?,1:t,,1
11445,1:?,1:t,,1
11446,1:?,1:t,,1
11447,1:?,1:t,,1
11448,1:?,1:t,,1
11449,1:?,1:t,,0.706
11450,1:?,1:t,,0.969
11451,1:?,2:f,,1
11452,1:?,2:f,,1
11453,1:?,2:f,,1
11454,1:?,2:f,,1
11455,1:?,1:t,,0.994
11456,1:?,2:f,,1
11457,1:?,2:f,,0.998
11458,1:?,2:f,,1
11459,1:?,2:f,,1
11460,1:?,2:f,,1
11461,1:?,2:f,,0.592
11462,1:?,2:f,,1
11463,1:?,1:t,,0.989
11464,1:?,1:t,,0.989
11465,1:?,2:f,,1
11466,1:?,2:f,,1
11467,1:?,2:f,,1
11468,1:?,2:f,,0.993
11469,1:?,2:f,,1
11470,1:?,2:f,,0.999
11471,1:?,1:t,,0.986
11472,1:?,1:t,,0.649
11473,1:?,2:f,,1
11474,1:?,2:f,,1
11475,1:?,2:f,,0.999
11476,1:?,1:t,,0.675
11477,1:?,2:f,,1
11478,1:?,1:t,,0.976
11479,1:?,2:f,,1
11480,1:?,2:f,,1
11481,1:?,2:f,,1
11482,1:?,1:t,,0.982
11483,1:?,2:f,,1
11484,1:?,1:t,,0.852
11485,1:?,1:t,,0.847
11486,1:?,2:f,,0.993
11487,1:?,1:t,,0.957
11488,1:?,1:t,,0.948
11489,1:?,1:t,,0.994
11490,1:?,1:t,,0.872
11491,1:?,2:f,,1
11492,1:?,2:f,,0.641
11493,1:?,1:t,,0.948
11494,1:?,2:f,,1
11495,1:?,2:f,,1
11496,1:?,2:f,,1
11497,1:?,1:t,,0.959
11498,1:?,2:f,,0.999
11499,1:?,2:f,,1
11500,1:?,2:f,,1
11501,1:?,1:t,,0.855
11502,1:?,1:t,,0.885
11503,1:?,2:f,,1
11504,1:?,1:t,,0.933
11505,1:?,1:t,,0.981
11506,1:?,1:t,,0.957
11507,1:?,2:f,,0.998
11508,1:?,2:f,,0.994
11509,1:?,2:f,,0.976
11510,1:?,2:f,,0.989
11511,1:?,2:f,,0.961
11512,1:?,2:f,,0.989
11513,1:?,2:f,,0.995
11514,1:?,2:f,,0.961
11515,1:?,2:f,,0.881
11516,1:?,2:f,,0.976
11517,1:?,2:f,,0.869
11518,1:?,2:f,,0.995
11519,1:?,2:f,,0.995
11520,1:?,2:f,,0.944
11521,1:?,2:f,,0.861
11522,1:?,2:f,,0.992
11523,1:?,2:f,,0.913
11524,1:?,2:f,,1
11525,1:?,2:f,,0.994
11526,1:?,2:f,,0.996
11527,1:?,2:f,,0.963
11528,1:?,2:f,,1
11529,1:?,2:f,,0.976
11530,1:?,2:f,,0.992
11531,1:?,2:f,,0.961
11532,1:?,2:f,,0.999
11533,1:?,2:f,,0.965
11534,1:?,2:f,,0.992
11535,1:?,2:f,,1
11536,1:?,2:f,,0.994
11537,1:?,2:f,,1
11538,1:?,2:f,,0.979
11539,1:?,2:f,,0.955
11540,1:?,2:f,,1
11541,1:?,2:f,,0.924
11542,1:?,2:f,,0.994
11543,1:?,2:f,,0.913
11544,1:?,2:f,,0.999
11545,1:?,2:f,,0.991
11546,1:?,2:f,,1
11547,1:?,2:f,,0.997
11548,1:?,2:f,,0.992
11549,1:?,2:f,,0.988
11550,1:?,2:f,,0.995
11551,1:?,2:f,,0.999
11552,1:?,2:f,,0.997
11553,1:?,2:f,,1
11554,1:?,2:f,,0.996
11555,1:?,2:f,,0.935
11556,1:?,2:f,,0.994
11557,1:?,2:f,,0.997
11558,1:?,2:f,,0.996
11559,1:?,2:f,,0.982
11560,1:?,2:f,,0.999
11561,1:?,2:f,,0.954
11562,1:?,2:f,,0.994
11563,1:?,2:f,,0.993
11564,1:?,2:f,,0.992
11565,1:?,2:f,,0.997
11566,1:?,2:f,,1
11567,1:?,2:f,,0.995
11568,1:?,2:f,,0.975
11569,1:?,2:f,,0.933
11570,1:?,2:f,,0.949
11571,1:?,2:f,,0.916
11572,1:?,2:f,,0.996
11573,1:?,2:f,,0.996
11574,1:?,2:f,,0.992
11575,1:?,2:f,,0.929
11576,1:?,2:f,,0.97
11577,1:?,2:f,,0.99
11578,1:?,2:f,,1
11579,1:?,2:f,,0.997
11580,1:?,2:f,,0.999
11581,1:?,2:f,,0.99
11582,1:?,2:f,,0.883
11583,1:?,2:f,,0.992
11584,1:?,2:f,,0.996
11585,1:?,2:f,,1
11586,1:?,2:f,,1
11587,1:?,2:f,,1
11588,1:?,2:f,,1
11589,1:?,2:f,,1
11590,1:?,2:f,,1
11591,1:?,2:f,,1
11592,1:?,2:f,,1
11593,1:?,2:f,,1
11594,1:?,2:f,,1
11595,1:?,2:f,,1
11596,1:?,2:f,,1
11597,1:?,2:f,,1
11598,1:?,2:f,,1
11599,1:?,2:f,,1
11600,1:?,2:f,,1
11601,1:?,2:f,,1
11602,1:?,2:f,,1
11603,1:?,2:f,,1
11604,1:?,2:f,,1
11605,1:?,2:f,,1
11606,1:?,2:f,,1
11607,1:?,2:f,,1
11608,1:?,2:f,,1
11609,1:?,2:f,,1
11610,1:?,2:f,,1
11611,1:?,2:f,,1
11612,1:?,2:f,,1
11613,1:?,2:f,,1
11614,1:?,2:f,,1
11615,1:?,2:f,,1
11616,1:?,2:f,,1
11617,1:?,2:f,,1
11618,1:?,2:f,,1
11619,1:?,2:f,,1
11620,1:?,2:f,,1
11621,1:?,2:f,,1
11622,1:?,2:f,,1
11623,1:?,2:f,,1
11624,1:?,2:f,,1
11625,1:?,2:f,,1
11626,1:?,2:f,,1
11627,1:?,2:f,,1
11628,1:?,2:f,,1
11629,1:?,2:f,,1
11630,1:?,2:f,,1
11631,1:?,2:f,,1
11632,1:?,2:f,,1
11633,1:?,2:f,,1
11634,1:?,2:f,,1
11635,1:?,2:f,,1
11636,1:?,2:f,,1
11637,1:?,2:f,,1
11638,1:?,2:f,,1
11639,1:?,2:f,,1
11640,1:?,2:f,,1
11641,1:?,2:f,,1
11642,1:?,2:f,,1
11643,1:?,2:f,,1
11644,1:?,2:f,,1
11645,1:?,2:f,,1
11646,1:?,1:t,,1
11647,1:?,1:t,,1
11648,1:?,1:t,,1
11649,1:?,1:t,,1
11650,1:?,1:t,,1
11651,1:?,1:t,,1
11652,1:?,1:t,,1
11653,1:?,1:t,,1
11654,1:?,1:t,,1
11655,1:?,1:t,,1
11656,1:?,1:t,,1
11657,1:?,1:t,,1
11658,1:?,1:t,,1
11659,1:?,1:t,,1
11660,1:?,1:t,,1
11661,1:?,1:t,,0.997
11662,1:?,1:t,,1
11663,1:?,1:t,,1
11664,1:?,1:t,,1
11665,1:?,1:t,,0.979
11666,1:?,1:t,,1
11667,1:?,1:t,,1
11668,1:?,1:t,,1
11669,1:?,1:t,,0.999
11670,1:?,1:t,,1
11671,1:?,1:t,,1
11672,1:?,1:t,,0.881
11673,1:?,1:t,,1
11674,1:?,1:t,,0.987
11675,1:?,1:t,,1
11676,1:?,1:t,,1
11677,1:?,1:t,,0.996
11678,1:?,1:t,,1
11679,1:?,1:t,,1
11680,1:?,1:t,,1
11681,1:?,1:t,,0.999
11682,1:?,1:t,,1
11683,1:?,1:t,,0.998
11684,1:?,1:t,,1
11685,1:?,1:t,,1
11686,1:?,1:t,,1
11687,1:?,1:t,,1
11688,1:?,1:t,,0.999
11689,1:?,1:t,,1
11690,1:?,1:t,,0.993
11691,1:?,1:t,,1
11692,1:?,1:t,,1
11693,1:?,1:t,,1
11694,1:?,1:t,,1
11695,1:?,1:t,,1
11696,1:?,1:t,,1
11697,1:?,1:t,,0.999
11698,1:?,1:t,,1
11699,1:?,1:t,,1
11700,1:?,1:t,,1
11701,1:?,1:t,,1
11702,1:?,1:t,,1
11703,1:?,1:t,,0.993
11704,1:?,1:t,,1
11705,1:?,1:t,,1
11706,1:?,1:t,,1
11707,1:?,1:t,,1
11708,1:?,1:t,,1
11709,1:?,1:t,,1
11710,1:?,1:t,,1
11711,1:?,1:t,,1
11712,1:?,1:t,,1
11713,1:?,1:t,,1
11714,1:?,1:t,,1
11715,1:?,1:t,,0.598
11716,1:?,1:t,,1
11717,1:?,1:t,,0.998
11718,1:?,1:t,,1
11719,1:?,1:t,,1
11720,1:?,1:t,,1
11721,1:?,1:t,,1
11722,1:?,1:t,,0.97
11723,1:?,2:f,,0.991
11724,1:?,2:f,,0.894
11725,1:?,2:f,,1
11726,1:?,2:f,,1
11727,1:?,2:f,,1
11728,1:?,2:f,,1
11729,1:?,2:f,,0.604
11730,1:?,2:f,,1
11731,1:?,2:f,,1
11732,1:?,2:f,,1
11733,1:?,2:f,,1
11734,1:?,2:f,,1
11735,1:?,2:f,,0.997
11736,1:?,2:f,,1
11737,1:?,2:f,,0.737
11738,1:?,2:f,,0.739
11739,1:?,2:f,,1
11740,1:?,2:f,,1
11741,1:?,2:f,,1
11742,1:?,2:f,,1
11743,1:?,2:f,,1
11744,1:?,2:f,,1
11745,1:?,2:f,,0.786
11746,1:?,2:f,,0.993
11747,1:?,2:f,,1
11748,1:?,2:f,,1
11749,1:?,2:f,,1
11750,1:?,2:f,,0.992
11751,1:?,2:f,,1
11752,1:?,2:f,,0.865
11753,1:?,2:f,,1
11754,1:?,2:f,,1
11755,1:?,2:f,,1
11756,1:?,2:f,,0.826
11757,1:?,2:f,,1
11758,1:?,2:f,,0.979
11759,1:?,2:f,,0.979
11760,1:?,2:f,,1
11761,1:?,2:f,,0.922
11762,1:?,2:f,,0.936
11763,1:?,2:f,,0.619
11764,1:?,2:f,,0.975
11765,1:?,2:f,,1
11766,1:?,2:f,,0.998
11767,1:?,2:f,,0.935
11768,1:?,2:f,,1
11769,1:?,2:f,,1
11770,1:?,2:f,,1
11771,1:?,2:f,,0.919
11772,1:?,2:f,,1
11773,1:?,2:f,,1
11774,1:?,2:f,,1
11775,1:?,2:f,,0.978
11776,1:?,2:f,,0.972
11777,1:?,2:f,,1
11778,1:?,2:f,,0.95
11779,1:?,2:f,,0.839
11780,1:?,2:f,,0.922
11781,1:?,2:f,,1
11782,1:?,2:f,,1
11783,1:?,1:t,,1
11784,1:?,1:t,,1
11785,1:?,1:t,,1
11786,1:?,1:t,,1
11787,1:?,1:t,,1
11788,1:?,1:t,,1
11789,1:?,1:t,,1
11790,1:?,1:t,,1
11791,1:?,1:t,,1
11792,1:?,1:t,,1
11793,1:?,1:t,,1
11794,1:?,1:t,,1
11795,1:?,1:t,,1
11796,1:?,1:t,,1
11797,1:?,1:t,,1
11798,1:?,1:t,,0.999
11799,1:?,1:t,,1
11800,1:?,1:t,,1
11801,1:?,1:t,,1
11802,1:?,1:t,,0.989
11803,1:?,1:t,,1
11804,1:?,1:t,,1
11805,1:?,1:t,,1
11806,1:?,1:t,,1
11807,1:?,1:t,,1
11808,1:?,1:t,,1
11809,1:?,1:t,,0.937
11810,1:?,1:t,,1
11811,1:?,1:t,,0.993
11812,1:?,1:t,,1
11813,1:?,1:t,,1
11814,1:?,1:t,,0.998
11815,1:?,1:t,,1
11816,1:?,1:t,,1
11817,1:?,1:t,,1
11818,1:?,1:t,,0.999
11819,1:?,1:t,,1
11820,1:?,1:t,,0.999
11821,1:?,1:t,,1
11822,1:?,1:t,,1
11823,1:?,1:t,,1
11824,1:?,1:t,,1
11825,1:?,1:t,,0.999
11826,1:?,1:t,,1
11827,1:?,1:t,,0.996
11828,1:?,1:t,,1
11829,1:?,1:t,,1
11830,1:?,1:t,,1
11831,1:?,1:t,,1
11832,1:?,1:t,,1
11833,1:?,1:t,,1
11834,1:?,1:t,,0.999
11835,1:?,1:t,,1
11836,1:?,1:t,,1
11837,1:?,1:t,,1
11838,1:?,1:t,,1
11839,1:?,1:t,,1
11840,1:?,1:t,,0.996
11841,1:?,1:t,,1
11842,1:?,1:t,,1
11843,1:?,1:t,,1
11844,1:?,1:t,,1
11845,1:?,1:t,,1
11846,1:?,1:t,,1
11847,1:?,1:t,,1
11848,1:?,1:t,,1
11849,1:?,1:t,,1
11850,1:?,1:t,,1
11851,1:?,1:t,,1
11852,1:?,1:t,,0.749
11853,1:?,1:t,,1
11854,1:?,1:t,,0.999
11855,1:?,1:t,,1
11856,1:?,1:t,,1
11857,1:?,1:t,,1
11858,1:?,1:t,,1
11859,1:?,1:t,,0.985
11860,1:?,2:f,,0.982
11861,1:?,2:f,,0.808
11862,1:?,2:f,,1
11863,1:?,2:f,,1
11864,1:?,2:f,,1
11865,1:?,2:f,,1
11866,1:?,1:t,,0.567
11867,1:?,2:f,,1
11868,1:?,2:f,,1
11869,1:?,2:f,,1
11870,1:?,2:f,,1
11871,1:?,2:f,,1
11872,1:?,2:f,,0.995
11873,1:?,2:f,,1
11874,1:?,2:f,,0.584
11875,1:?,2:f,,0.586
11876,1:?,2:f,,1
11877,1:?,2:f,,1
11878,1:?,2:f,,1
11879,1:?,2:f,,1
11880,1:?,2:f,,1
11881,1:?,2:f,,1
11882,1:?,2:f,,0.647
11883,1:?,2:f,,0.986
11884,1:?,2:f,,1
11885,1:?,2:f,,1
11886,1:?,2:f,,1
11887,1:?,2:f,,0.984
11888,1:?,2:f,,1
11889,1:?,2:f,,0.763
11890,1:?,2:f,,1
11891,1:?,2:f,,1
11892,1:?,2:f,,1
11893,1:?,2:f,,0.703
11894,1:?,2:f,,1
11895,1:?,2:f,,0.958
11896,1:?,2:f,,0.96
11897,1:?,2:f,,1
11898,1:?,2:f,,0.855
11899,1:?,2:f,,0.879
11900,1:?,1:t,,0.551
11901,1:?,2:f,,0.951
11902,1:?,2:f,,1
11903,1:?,2:f,,0.996
11904,1:?,2:f,,0.878
11905,1:?,2:f,,1
11906,1:?,2:f,,1
11907,1:?,2:f,,1
11908,1:?,2:f,,0.85
11909,1:?,2:f,,1
11910,1:?,2:f,,1
11911,1:?,2:f,,1
11912,1:?,2:f,,0.957
11913,1:?,2:f,,0.945
11914,1:?,2:f,,1
11915,1:?,2:f,,0.904
11916,1:?,2:f,,0.723
11917,1:?,2:f,,0.856
11918,1:?,2:f,,1
11919,1:?,2:f,,1
11920,1:?,1:t,,1
11921,1:?,1:t,,1
11922,1:?,1:t,,1
11923,1:?,1:t,,1
11924,1:?,1:t,,0.999
11925,1:?,1:t,,1
11926,1:?,1:t,,1
11927,1:?,1:t,,1
11928,1:?,1:t,,1
11929,1:?,1:t,,0.999
11930,1:?,1:t,,0.999
11931,1:?,1:t,,1
11932,1:?,1:t,,1
11933,1:?,1:t,,1
11934,1:?,1:t,,1
11935,1:?,1:t,,0.992
11936,1:?,1:t,,1
11937,1:?,1:t,,0.999
11938,1:?,1:t,,1
11939,1:?,1:t,,0.942
11940,1:?,1:t,,1
11941,1:?,1:t,,1
11942,1:?,1:t,,1
11943,1:?,1:t,,0.998
11944,1:?,1:t,,1
11945,1:?,1:t,,1
11946,1:?,1:t,,0.721
11947,1:?,1:t,,1
11948,1:?,1:t,,0.963
11949,1:?,1:t,,1
11950,1:?,1:t,,1
11951,1:?,1:t,,0.988
11952,1:?,1:t,,1
11953,1:?,1:t,,1
11954,1:?,1:t,,1
11955,1:?,1:t,,0.997
11956,1:?,1:t,,1
11957,1:?,1:t,,0.993
11958,1:?,1:t,,0.999
11959,1:?,1:t,,1
11960,1:?,1:t,,1
11961,1:?,1:t,,0.999
11962,1:?,1:t,,0.996
11963,1:?,1:t,,0.999
11964,1:?,1:t,,0.979
11965,1:?,1:t,,0.999
11966,1:?,1:t,,1
11967,1:?,1:t,,1
11968,1:?,1:t,,0.999
11969,1:?,1:t,,0.999
11970,1:?,1:t,,1
11971,1:?,1:t,,0.997
11972,1:?,1:t,,1
11973,1:?,1:t,,1
11974,1:?,1:t,,1
11975,1:?,1:t,,1
11976,1:?,1:t,,0.999
11977,1:?,1:t,,0.979
11978,1:?,1:t,,0.999
11979,1:?,1:t,,1
11980,1:?,1:t,,1
11981,1:?,1:t,,1
11982,1:?,1:t,,1
11983,1:?,1:t,,0.999
11984,1:?,1:t,,0.999
11985,1:?,1:t,,1
11986,1:?,1:t,,1
11987,1:?,1:t,,1
11988,1:?,1:t,,1
11989,1:?,2:f,,0.658
11990,1:?,1:t,,0.999
11991,1:?,1:t,,0.995
11992,1:?,1:t,,1
11993,1:?,1:t,,1
11994,1:?,1:t,,1
11995,1:?,1:t,,0.999
11996,1:?,1:t,,0.919
11997,1:?,2:f,,0.997
11998,1:?,2:f,,0.96
11999,1:?,2:f,,1
12000,1:?,2:f,,1
12001,1:?,2:f,,1
12002,1:?,2:f,,1
12003,1:?,2:f,,0.814
12004,1:?,2:f,,1
12005,1:?,2:f,,1
12006,1:?,2:f,,1
12007,1:?,2:f,,1
12008,1:?,2:f,,1
12009,1:?,2:f,,0.999
12010,1:?,2:f,,1
12011,1:?,2:f,,0.889
12012,1:?,2:f,,0.89
12013,1:?,2:f,,1
12014,1:?,2:f,,1
12015,1:?,2:f,,1
12016,1:?,2:f,,1
12017,1:?,2:f,,1
12018,1:?,2:f,,1
12019,1:?,2:f,,0.913
12020,1:?,2:f,,0.998
12021,1:?,2:f,,1
12022,1:?,2:f,,1
12023,1:?,2:f,,1
12024,1:?,2:f,,0.997
12025,1:?,2:f,,1
12026,1:?,2:f,,0.948
12027,1:?,2:f,,1
12028,1:?,2:f,,1
12029,1:?,2:f,,1
12030,1:?,2:f,,0.931
12031,1:?,2:f,,1
12032,1:?,2:f,,0.992
12033,1:?,2:f,,0.993
12034,1:?,2:f,,1
12035,1:?,2:f,,0.971
12036,1:?,2:f,,0.977
12037,1:?,2:f,,0.823
12038,1:?,2:f,,0.991
12039,1:?,2:f,,1
12040,1:?,2:f,,0.999
12041,1:?,2:f,,0.976
12042,1:?,2:f,,1
12043,1:?,2:f,,1
12044,1:?,2:f,,1
12045,1:?,2:f,,0.97
12046,1:?,2:f,,1
12047,1:?,2:f,,1
12048,1:?,2:f,,1
12049,1:?,2:f,,0.992
12050,1:?,2:f,,0.99
12051,1:?,2:f,,1
12052,1:?,2:f,,0.982
12053,1:?,2:f,,0.937
12054,1:?,2:f,,0.971
12055,1:?,2:f,,1
12056,1:?,2:f,,1
12057,1:?,1:t,,0.738
12058,1:?,1:t,,0.562
12059,1:?,1:t,,0.823
12060,1:?,1:t,,0.562
12061,1:?,2:f,,0.621
12062,1:?,1:t,,0.823
12063,1:?,1:t,,0.939
12064,1:?,1:t,,0.738
12065,1:?,1:t,,0.945
12066,1:?,2:f,,0.621
12067,1:?,2:f,,0.621
12068,1:?,1:t,,0.871
12069,1:?,1:t,,0.948
12070,1:?,2:f,,0.515
12071,1:?,1:t,,0.916
12072,1:?,2:f,,0.965
12073,1:?,2:f,,0.577
12074,1:?,2:f,,0.672
12075,1:?,1:t,,0.815
12076,1:?,2:f,,0.995
12077,1:?,1:t,,0.738
12078,1:?,2:f,,0.535
12079,1:?,1:t,,0.82
12080,1:?,2:f,,0.869
12081,1:?,1:t,,0.805
12082,1:?,2:f,,0.532
12083,1:?,2:f,,0.999
12084,1:?,2:f,,0.597
12085,1:?,2:f,,0.992
12086,1:?,1:t,,0.708
12087,1:?,1:t,,0.842
12088,1:?,2:f,,0.975
12089,1:?,1:t,,0.904
12090,1:?,2:f,,0.586
12091,1:?,1:t,,0.915
12092,1:?,2:f,,0.904
12093,1:?,1:t,,0.513
12094,1:?,2:f,,0.958
12095,1:?,2:f,,0.718
12096,1:?,2:f,,0.516
12097,1:?,1:t,,0.584
12098,1:?,2:f,,0.642
12099,1:?,2:f,,0.93
12100,1:?,2:f,,0.723
12101,1:?,2:f,,0.986
12102,1:?,2:f,,0.669
12103,1:?,1:t,,0.888
12104,1:?,2:f,,0.598
12105,1:?,2:f,,0.719
12106,1:?,2:f,,0.662
12107,1:?,1:t,,0.672
12108,1:?,2:f,,0.915
12109,1:?,1:t,,0.847
12110,1:?,2:f,,0.61
12111,1:?,2:f,,0.554
12112,1:?,2:f,,0.509
12113,1:?,2:f,,0.756
12114,1:?,2:f,,0.985
12115,1:?,2:f,,0.621
12116,1:?,1:t,,0.747
12117,1:?,1:t,,0.892
12118,1:?,1:t,,0.861
12119,1:?,1:t,,0.913
12120,1:?,2:f,,0.688
12121,1:?,2:f,,0.682
12122,1:?,2:f,,0.512
12123,1:?,1:t,,0.897
12124,1:?,1:t,,0.778
12125,1:?,1:t,,0.527
12126,1:?,2:f,,1
12127,1:?,2:f,,0.716
12128,1:?,2:f,,0.941
12129,1:?,1:t,,0.525
12130,1:?,1:t,,0.938
12131,1:?,2:f,,0.52
12132,1:?,2:f,,0.687
12133,1:?,2:f,,0.997
12134,1:?,2:f,,1
12135,1:?,2:f,,1
12136,1:?,2:f,,1
12137,1:?,2:f,,1
12138,1:?,2:f,,1
12139,1:?,2:f,,1
12140,1:?,2:f,,1
12141,1:?,2:f,,1
12142,1:?,2:f,,1
12143,1:?,2:f,,1
12144,1:?,2:f,,1
12145,1:?,2:f,,1
12146,1:?,2:f,,1
12147,1:?,2:f,,1
12148,1:?,2:f,,1
12149,1:?,2:f,,1
12150,1:?,2:f,,1
12151,1:?,2:f,,1
12152,1:?,2:f,,1
12153,1:?,2:f,,1
12154,1:?,2:f,,1
12155,1:?,2:f,,1
12156,1:?,2:f,,1
12157,1:?,2:f,,1
12158,1:?,2:f,,1
12159,1:?,2:f,,1
12160,1:?,2:f,,1
12161,1:?,2:f,,1
12162,1:?,2:f,,1
12163,1:?,2:f,,1
12164,1:?,2:f,,1
12165,1:?,2:f,,1
12166,1:?,2:f,,1
12167,1:?,2:f,,1
12168,1:?,2:f,,1
12169,1:?,2:f,,1
12170,1:?,2:f,,1
12171,1:?,2:f,,1
12172,1:?,2:f,,1
12173,1:?,2:f,,1
12174,1:?,2:f,,1
12175,1:?,2:f,,1
12176,1:?,2:f,,1
12177,1:?,2:f,,1
12178,1:?,2:f,,1
12179,1:?,2:f,,1
12180,1:?,2:f,,1
12181,1:?,2:f,,1
12182,1:?,2:f,,1
12183,1:?,2:f,,1
12184,1:?,2:f,,1
12185,1:?,2:f,,1
12186,1:?,2:f,,1
12187,1:?,2:f,,1
12188,1:?,2:f,,1
12189,1:?,2:f,,1
12190,1:?,2:f,,1
12191,1:?,2:f,,1
12192,1:?,2:f,,1
12193,1:?,2:f,,1
12194,1:?,1:t,,0.993
12195,1:?,1:t,,0.985
12196,1:?,1:t,,0.996
12197,1:?,1:t,,0.985
12198,1:?,1:t,,0.968
12199,1:?,1:t,,0.996
12200,1:?,1:t,,0.999
12201,1:?,1:t,,0.993
12202,1:?,1:t,,0.999
12203,1:?,1:t,,0.968
12204,1:?,1:t,,0.968
12205,1:?,1:t,,0.997
12206,1:?,1:t,,0.999
12207,1:?,1:t,,0.979
12208,1:?,1:t,,0.998
12209,1:?,1:t,,0.645
12210,1:?,1:t,,0.973
12211,1:?,1:t,,0.96
12212,1:?,1:t,,0.995
12213,1:?,2:f,,0.8
12214,1:?,1:t,,0.993
12215,1:?,1:t,,0.977
12216,1:?,1:t,,0.996
12217,1:?,1:t,,0.882
12218,1:?,1:t,,0.995
12219,1:?,1:t,,0.978
12220,1:?,2:f,,0.962
12221,1:?,1:t,,0.971
12222,1:?,2:f,,0.712
12223,1:?,1:t,,0.992
12224,1:?,1:t,,0.996
12225,1:?,1:t,,0.561
12226,1:?,1:t,,0.998
12227,1:?,1:t,,0.972
12228,1:?,1:t,,0.998
12229,1:?,1:t,,0.84
12230,1:?,1:t,,0.981
12231,1:?,1:t,,0.684
12232,1:?,1:t,,0.951
12233,1:?,1:t,,0.979
12234,1:?,1:t,,0.986
12235,1:?,1:t,,0.965
12236,1:?,1:t,,0.79
12237,1:?,1:t,,0.95
12238,1:?,2:f,,0.579
12239,1:?,1:t,,0.961
12240,1:?,1:t,,0.997
12241,1:?,1:t,,0.971
12242,1:?,1:t,,0.951
12243,1:?,1:t,,0.962
12244,1:?,1:t,,0.99
12245,1:?,1:t,,0.823
12246,1:?,1:t,,0.996
12247,1:?,1:t,,0.97
12248,1:?,1:t,,0.976
12249,1:?,1:t,,0.98
12250,1:?,1:t,,0.941
12251,1:?,2:f,,0.576
12252,1:?,1:t,,0.968
12253,1:?,1:t,,0.993
12254,1:?,1:t,,0.998
12255,1:?,1:t,,0.997
12256,1:?,1:t,,0.998
12257,1:?,1:t,,0.958
12258,1:?,1:t,,0.959
12259,1:?,1:t,,0.979
12260,1:?,1:t,,0.998
12261,1:?,1:t,,0.994
12262,1:?,1:t,,0.982
12263,1:?,2:f,,0.992
12264,1:?,1:t,,0.952
12265,1:?,1:t,,0.756
12266,1:?,1:t,,0.982
12267,1:?,1:t,,0.999
12268,1:?,1:t,,0.979
12269,1:?,1:t,,0.958
12270,1:?,2:f,,0.852
12271,1:?,2:f,,1
12272,1:?,2:f,,0.999
12273,1:?,2:f,,1
12274,1:?,2:f,,1
12275,1:?,2:f,,1
12276,1:?,2:f,,1
12277,1:?,2:f,,0.996
12278,1:?,2:f,,1
12279,1:?,2:f,,1
12280,1:?,2:f,,1
12281,1:?,2:f,,1
12282,1:?,2:f,,1
12283,1:?,2:f,,1
12284,1:?,2:f,,1
12285,1:?,2:f,,0.998
12286,1:?,2:f,,0.998
12287,1:?,2:f,,1
12288,1:?,2:f,,1
12289,1:?,2:f,,1
12290,1:?,2:f,,1
12291,1:?,2:f,,1
12292,1:?,2:f,,1
12293,1:?,2:f,,0.999
12294,1:?,2:f,,1
12295,1:?,2:f,,1
12296,1:?,2:f,,1
12297,1:?,2:f,,1
12298,1:?,2:f,,1
12299,1:?,2:f,,1
12300,1:?,2:f,,0.999
12301,1:?,2:f,,1
12302,1:?,2:f,,1
12303,1:?,2:f,,1
12304,1:?,2:f,,0.999
12305,1:?,2:f,,1
12306,1:?,2:f,,1
12307,1:?,2:f,,1
12308,1:?,2:f,,1
12309,1:?,2:f,,1
12310,1:?,2:f,,1
12311,1:?,2:f,,0.997
12312,1:?,2:f,,1
12313,1:?,2:f,,1
12314,1:?,2:f,,1
12315,1:?,2:f,,1
12316,1:?,2:f,,1
12317,1:?,2:f,,1
12318,1:?,2:f,,1
12319,1:?,2:f,,1
12320,1:?,2:f,,1
12321,1:?,2:f,,1
12322,1:?,2:f,,1
12323,1:?,2:f,,1
12324,1:?,2:f,,1
12325,1:?,2:f,,1
12326,1:?,2:f,,1
12327,1:?,2:f,,0.999
12328,1:?,2:f,,1
12329,1:?,2:f,,1
